ImageID,Image,Description,Keywords
0,image_0.jpg,a drawing of a flower in a circle,"flower, drawing, circle"
1,image_1.jpg,a drawing of a fish in a circle,"fish, drawing, circle"
2,image_10.jpg,a painting of a woman sitting on a chair,"woman sitting, painting, chair"
3,image_100.jpg,a painting of a woman with a basket and a bird,"woman, painting, bird, basket"
4,image_101.jpg,a painting of three women in a garden,"three women, painting, garden"
5,image_102.jpg,a painting of a woman with a pink dress,"pink dress, woman, painting"
6,image_103.jpg,a painting of a lion in the clouds,"painting, lion, clouds"
7,image_104.jpg,a painting of a lion with green foliage on its head,"green foliage, painting, lion, head"
8,image_105.jpg,a painting of a rock with a tree growing on it,"tree growing, rock, painting"
9,image_106.jpg,a lion with a fire on its face,"lion, fire, face"
10,image_107.jpg,a painting of an angel with wings,"wings, painting, angel"
11,image_108.jpg,a painting of a wave crashing into the ocean,"wave crashing, painting, ocean"
12,image_109.jpg,a painting of trees with red and blue leaves,"blue leaves, trees, red, painting"
13,image_11.jpg,a painting of a woman in a red dress,"red dress, woman, painting"
14,image_110.jpg,a painting of a red sky and trees,"red sky, trees, painting"
15,image_111.jpg,a painting of a tree with red leaves,"red leaves, tree, painting"
16,image_112.jpg,a painting of a tree with orange and purple leaves,"purple leaves, tree, painting, orange"
17,image_113.jpg,a painting of blue flowers on a blue background,"blue flowers, blue background, painting"
18,image_114.jpg,a painting of trees in red and yellow,"yellow, trees, red, painting"
19,image_115.jpg,a painting of a woman playing flute,"woman playing flute, painting"
20,image_116.jpg,a painting of trees with red and yellow leaves,"yellow leaves, trees, red, painting"
21,image_117.jpg,a painting of a woman sitting on a bench,"woman sitting, painting, bench"
22,image_118.jpg,a painting of trees in the fall,"trees, painting, fall"
23,image_119.jpg,a painting of lord ganesh with lotus in head,"ganesh,lotus"
24,image_12.jpg,a painting of a woman riding a bull,"woman riding, painting, bull"
25,image_120.jpg,a painting of trees in autumn,"trees, painting, autumn"
26,image_121.jpg,a painting of lord krishna sitting on a bench with flute,"lord krishna sitting, painting, bench, flute"
27,image_122.jpg,a painting of a field with trees and a yellow sky,"yellow sky, trees, painting, field"
28,image_123.jpg,a painting of trees in the middle of a lake,"trees, painting, middle, lake"
29,image_124.jpg,a painting of lord krishna in a yellow sari,"yellow sari, lord krishna, painting"
30,image_125.jpg,a painting of a forest with red trees,"red trees, painting, forest"
31,image_126.jpg,a painting of a boat in the water,"water, painting, boat"
32,image_127.jpg,a painting of a city with boats and people,"people, painting, city, boats"
33,image_128.jpg,a painting of cows with a woman and a man,"woman, painting, man, cows"
34,image_129.jpg,a painting of a woman in a red dress holding a cross,"red dress holding, woman, painting, cross"
35,image_13.jpg,two women in colorful sari,"two women, colorful sari"
36,image_130.jpg,radha and radha dancing in the jungle,"radha dancing, radha, jungle"
37,image_132.jpg,five women in a pond with flowers,"five women, pond, flowers"
38,image_133.jpg, with lord krishna and radha,"field, cows, lord krishna, radha"
39,image_134.jpg,a painting of two people with a cow,"two people, painting, cow"
40,image_135.jpg,two women playing the violin in a field,"two women playing, violin, field"
41,image_136.jpg,a painting of a bull with a green background,"green background, painting, bull"
42,image_137.jpg,a painting of a man with a hat,"painting, man, hat"
43,image_138.jpg,a painting of a woman with a face painted in green and pink,"face painted, woman, pink, painting, green"
44,image_139.jpg,a painting of a field with trees and a blue sky,"blue sky, trees, painting, field"
45,image_14.jpg,a painting of two women in blue heads,"two women, blue heads, painting"
46,image_140.jpg,a painting of trees in a park,"trees, park, painting"
47,image_141.jpg,a painting of a dirt road in the woods,"dirt road, woods, painting"
48,image_142.jpg,a painting of a mountain range,"mountain range, painting"
49,image_143.jpg,a painting of a field of flowers,"painting, flowers, field"
50,image_144.jpg,a painting of an elephant with a red background,"red background, painting, elephant"
51,image_145.jpg,a painting of a woman sitting on a bench,"woman sitting, painting, bench"
52,image_146.jpg,a painting of two women holding flowers,"two women holding flowers, painting"
53,image_147.jpg,a painting of a group of people,"people, painting, group"
54,image_148.jpg,a painting of a man with a blue face,"blue face, painting, man"
55,image_149.jpg,"a painting of a woman with a hat, flute and newspapers","woman, painting, hat, flute, newspaper"
56,image_15.jpg,a painting of a woman in a white sari with pot in head,"white sari, woman, painting, pot, head"
